Percent Test: 20
Percent Test: 20 | Round 1
Overall RMSE: 1.105
Overall MAE: 0.694
Overall R2: 0.675
Uniform Random Baseline: 1.105 0.694 0.675
Overall RMSE: 0.589
Overall MAE: 0.468
Overall R2: -4.080
Uniform Random Baseline for ACC: 0.589 0.468 -4.080
Overall RMSE: 2.499
Overall MAE: 1.993
Overall R2: -3.506
Uniform Random Baseline for BART: 2.499 1.993 -3.506
Overall RMSE: 0.351
Overall MAE: 0.215
Overall R2: 0.967
Global Mean Baseline: 0.351 0.215 0.967
Overall RMSE: 0.189
Overall MAE: 0.149
Overall R2: 0.476
Global Mean Baseline for ACC: 0.189 0.149 0.476
Overall RMSE: 0.791
Overall MAE: 0.594
Overall R2: 0.549
Global Mean Baseline for BART: 0.791 0.594 0.549
Overall RMSE: 0.303
Overall MAE: 0.182
Overall R2: 0.976
Mean Of Means Baseline: 0.303 0.182 0.976
Overall RMSE: 0.161
Overall MAE: 0.125
Overall R2: 0.622
Mean Of Means Baseline for ACC: 0.161 0.125 0.622
Overall RMSE: 0.686
Overall MAE: 0.505
Overall R2: 0.660
Mean Of Means Baseline for BART: 0.686 0.505 0.660
█
 |----------------------------------------| 0.00% [0/600 00:00<? Sampling chain 0, 0 divergences]

 |████---------------------------------| 12.33% [74/600 00:10<01:16 Sampling chain 0, 0 divergences]

 |████---------------------------------| 12.50% [75/600 00:10<01:15 Sampling chain 0, 0 divergences]

 |████---------------------------------| 12.67% [76/600 00:10<01:14 Sampling chain 0, 0 divergences]

 |████---------------------------------| 12.83% [77/600 00:11<01:15 Sampling chain 0, 0 divergences]

 |████---------------------------------| 13.00% [78/600 00:11<01:15 Sampling chain 0, 0 divergences]

 |████---------------------------------| 13.17% [79/600 00:11<01:16 Sampling chain 0, 0 divergences]

 |████---------------------------------| 13.33% [80/600 00:11<01:15 Sampling chain 0, 0 divergences]

 |████---------------------------------| 13.50% [81/600 00:11<01:15 Sampling chain 0, 0 divergences]

 |█████--------------------------------| 13.67% [82/600 00:11<01:14 Sampling chain 0, 0 divergences]

 |█████--------------------------------| 13.83% [83/600 00:11<01:14 Sampling chain 0, 0 divergences]

 |█████--------------------------------| 14.00% [84/600 00:12<01:15 Sampling chain 0, 0 divergences]

 |█████--------------------------------| 14.17% [85/600 00:12<01:15 Sampling chain 0, 0 divergences]

 |█████--------------------------------| 14.33% [86/600 00:12<01:14 Sampling chain 0, 0 divergences]

 |█████--------------------------------| 14.50% [87/600 00:12<01:14 Sampling chain 0, 0 divergences]

 |█████--------------------------------| 14.67% [88/600 00:12<01:13 Sampling chain 0, 0 divergences]

 |█████--------------------------------| 14.83% [89/600 00:12<01:14 Sampling chain 0, 0 divergences]

 |█████--------------------------------| 15.00% [90/600 00:12<01:13 Sampling chain 0, 0 divergences]

 |█████--------------------------------| 15.17% [91/600 00:13<01:13 Sampling chain 0, 0 divergences]

 |█████--------------------------------| 15.33% [92/600 00:13<01:12 Sampling chain 0, 0 divergences]

 |█████--------------------------------| 15.50% [93/600 00:13<01:12 Sampling chain 0, 0 divergences]

 |█████--------------------------------| 15.67% [94/600 00:13<01:12 Sampling chain 0, 0 divergences]

 |█████--------------------------------| 15.83% [95/600 00:13<01:11 Sampling chain 0, 0 divergences]

 |█████--------------------------------| 16.00% [96/600 00:13<01:11 Sampling chain 0, 0 divergences]

 |█████--------------------------------| 16.17% [97/600 00:13<01:10 Sampling chain 0, 0 divergences]

 |██████-------------------------------| 16.33% [98/600 00:13<01:10 Sampling chain 0, 0 divergences]

 |██████-------------------------------| 16.50% [99/600 00:13<01:10 Sampling chain 0, 0 divergences]

 |██████------------------------------| 16.67% [100/600 00:14<01:10 Sampling chain 0, 0 divergences]

 |██████------------------------------| 16.83% [101/600 00:14<01:10 Sampling chain 0, 0 divergences]

 |██████------------------------------| 17.00% [102/600 00:14<01:09 Sampling chain 0, 0 divergences]

 |██████------------------------------| 17.17% [103/600 00:14<01:09 Sampling chain 0, 0 divergences]

 |██████------------------------------| 17.33% [104/600 00:14<01:09 Sampling chain 0, 0 divergences]

 |██████------------------------------| 17.50% [105/600 00:14<01:09 Sampling chain 0, 0 divergences]

 |██████------------------------------| 17.67% [106/600 00:14<01:09 Sampling chain 0, 0 divergences]

 |██████------------------------------| 17.83% [107/600 00:14<01:08 Sampling chain 0, 0 divergences]

 |██████------------------------------| 18.00% [108/600 00:15<01:09 Sampling chain 0, 0 divergences]

 |██████------------------------------| 18.17% [109/600 00:15<01:08 Sampling chain 0, 0 divergences]

 |██████------------------------------| 18.33% [110/600 00:15<01:08 Sampling chain 0, 0 divergences]

 |██████------------------------------| 18.50% [111/600 00:15<01:07 Sampling chain 0, 0 divergences]

 |██████------------------------------| 18.67% [112/600 00:15<01:07 Sampling chain 0, 0 divergences]

 |██████------------------------------| 18.83% [113/600 00:15<01:07 Sampling chain 0, 0 divergences]

 |██████------------------------------| 19.00% [114/600 00:15<01:06 Sampling chain 0, 0 divergences]

 |██████------------------------------| 19.17% [115/600 00:15<01:07 Sampling chain 0, 0 divergences]

 |██████------------------------------| 19.33% [116/600 00:15<01:06 Sampling chain 0, 0 divergences]

 |███████-----------------------------| 19.50% [117/600 00:16<01:07 Sampling chain 0, 0 divergences]

 |███████-----------------------------| 19.67% [118/600 00:16<01:06 Sampling chain 0, 0 divergences]

 |███████-----------------------------| 19.83% [119/600 00:16<01:06 Sampling chain 0, 0 divergences]

 |███████-----------------------------| 20.00% [120/600 00:16<01:05 Sampling chain 0, 0 divergences]

 |███████-----------------------------| 20.17% [121/600 00:16<01:05 Sampling chain 0, 0 divergences]

 |███████-----------------------------| 20.33% [122/600 00:16<01:05 Sampling chain 0, 0 divergences]

 |███████-----------------------------| 20.50% [123/600 00:16<01:04 Sampling chain 0, 0 divergences]

 |███████-----------------------------| 20.67% [124/600 00:16<01:04 Sampling chain 0, 0 divergences]

 |███████-----------------------------| 20.83% [125/600 00:16<01:03 Sampling chain 0, 0 divergences]

 |███████-----------------------------| 21.00% [126/600 00:16<01:03 Sampling chain 0, 0 divergences]

 |███████-----------------------------| 21.17% [127/600 00:17<01:04 Sampling chain 0, 0 divergences]

 |███████-----------------------------| 21.33% [128/600 00:17<01:03 Sampling chain 0, 0 divergences]

 |███████-----------------------------| 21.50% [129/600 00:17<01:03 Sampling chain 0, 0 divergences]

 |███████-----------------------------| 21.67% [130/600 00:17<01:03 Sampling chain 0, 0 divergences]

 |███████-----------------------------| 21.83% [131/600 00:17<01:03 Sampling chain 0, 0 divergences]

 |███████-----------------------------| 22.00% [132/600 00:18<01:03 Sampling chain 0, 0 divergences]

 |███████-----------------------------| 22.17% [133/600 00:18<01:03 Sampling chain 0, 0 divergences]

 |████████----------------------------| 22.33% [134/600 00:18<01:03 Sampling chain 0, 0 divergences]

 |████████----------------------------| 22.50% [135/600 00:18<01:03 Sampling chain 0, 0 divergences]

 |████████----------------------------| 22.67% [136/600 00:18<01:02 Sampling chain 0, 0 divergences]

 |████████----------------------------| 22.83% [137/600 00:18<01:02 Sampling chain 0, 0 divergences]

 |████████----------------------------| 23.00% [138/600 00:18<01:01 Sampling chain 0, 0 divergences]

 |████████----------------------------| 23.17% [139/600 00:18<01:01 Sampling chain 0, 0 divergences]

 |████████----------------------------| 23.33% [140/600 00:18<01:01 Sampling chain 0, 0 divergences]

 |████████----------------------------| 23.50% [141/600 00:18<01:01 Sampling chain 0, 0 divergences]

 |████████----------------------------| 23.67% [142/600 00:18<01:00 Sampling chain 0, 0 divergences]

 |████████----------------------------| 23.83% [143/600 00:19<01:00 Sampling chain 0, 0 divergences]

 |████████----------------------------| 24.00% [144/600 00:19<01:00 Sampling chain 0, 0 divergences]

 |████████----------------------------| 24.17% [145/600 00:19<01:00 Sampling chain 0, 0 divergences]

 |████████----------------------------| 24.33% [146/600 00:19<00:59 Sampling chain 0, 0 divergences]

 |████████----------------------------| 24.50% [147/600 00:19<00:59 Sampling chain 0, 0 divergences]

 |████████----------------------------| 24.67% [148/600 00:19<00:59 Sampling chain 0, 0 divergences]

 |████████----------------------------| 24.83% [149/600 00:19<00:58 Sampling chain 0, 0 divergences]

 |█████████---------------------------| 25.00% [150/600 00:19<00:58 Sampling chain 0, 0 divergences]

 |█████████---------------------------| 25.17% [151/600 00:19<00:58 Sampling chain 0, 0 divergences]

 |█████████---------------------------| 25.33% [152/600 00:19<00:58 Sampling chain 0, 0 divergences]

 |█████████---------------------------| 25.50% [153/600 00:19<00:58 Sampling chain 0, 0 divergences]

 |█████████---------------------------| 25.67% [154/600 00:19<00:57 Sampling chain 0, 0 divergences]

 |█████████---------------------------| 25.83% [155/600 00:20<00:57 Sampling chain 0, 0 divergences]

 |█████████---------------------------| 26.00% [156/600 00:20<00:57 Sampling chain 0, 0 divergences]

 |█████████---------------------------| 26.17% [157/600 00:20<00:57 Sampling chain 0, 0 divergences]

 |█████████---------------------------| 26.33% [158/600 00:20<00:57 Sampling chain 0, 0 divergences]

 |█████████---------------------------| 26.50% [159/600 00:20<00:56 Sampling chain 0, 0 divergences]

 |█████████---------------------------| 26.67% [160/600 00:20<00:56 Sampling chain 0, 0 divergences]

 |█████████---------------------------| 26.83% [161/600 00:20<00:56 Sampling chain 0, 0 divergences]

 |█████████---------------------------| 27.00% [162/600 00:21<00:56 Sampling chain 0, 0 divergences]

 |█████████---------------------------| 27.17% [163/600 00:21<00:56 Sampling chain 0, 0 divergences]

 |█████████---------------------------| 27.33% [164/600 00:21<00:56 Sampling chain 0, 0 divergences]

 |█████████---------------------------| 27.50% [165/600 00:21<00:56 Sampling chain 0, 0 divergences]

 |█████████---------------------------| 27.67% [166/600 00:21<00:56 Sampling chain 0, 0 divergences]

 |██████████--------------------------| 27.83% [167/600 00:21<00:55 Sampling chain 0, 0 divergences]

 |██████████--------------------------| 28.00% [168/600 00:21<00:55 Sampling chain 0, 0 divergences]

 |██████████--------------------------| 28.17% [169/600 00:21<00:55 Sampling chain 0, 0 divergences]

 |██████████--------------------------| 28.33% [170/600 00:21<00:55 Sampling chain 0, 0 divergences]

 |██████████--------------------------| 28.50% [171/600 00:22<00:55 Sampling chain 0, 0 divergences]

 |██████████--------------------------| 28.67% [172/600 00:22<00:55 Sampling chain 0, 0 divergences]

 |██████████--------------------------| 28.83% [173/600 00:22<00:55 Sampling chain 0, 0 divergences]

 |██████████--------------------------| 29.00% [174/600 00:22<00:55 Sampling chain 0, 0 divergences]

 |██████████--------------------------| 29.17% [175/600 00:22<00:55 Sampling chain 0, 0 divergences]

 |██████████--------------------------| 29.33% [176/600 00:22<00:55 Sampling chain 0, 0 divergences]

 |██████████--------------------------| 29.50% [177/600 00:23<00:55 Sampling chain 0, 0 divergences]

 |██████████--------------------------| 29.67% [178/600 00:23<00:54 Sampling chain 0, 0 divergences]

 |██████████--------------------------| 29.83% [179/600 00:23<00:54 Sampling chain 0, 0 divergences]

 |██████████--------------------------| 30.00% [180/600 00:23<00:54 Sampling chain 0, 0 divergences]

 |██████████--------------------------| 30.17% [181/600 00:23<00:53 Sampling chain 0, 0 divergences]

 |██████████--------------------------| 30.33% [182/600 00:23<00:53 Sampling chain 0, 0 divergences]

 |██████████--------------------------| 30.50% [183/600 00:23<00:53 Sampling chain 0, 0 divergences]

 |███████████-------------------------| 30.67% [184/600 00:23<00:53 Sampling chain 0, 0 divergences]

 |███████████-------------------------| 30.83% [185/600 00:23<00:52 Sampling chain 0, 0 divergences]

 |███████████-------------------------| 31.00% [186/600 00:23<00:52 Sampling chain 0, 0 divergences]

 |███████████-------------------------| 31.17% [187/600 00:23<00:52 Sampling chain 0, 0 divergences]

 |███████████-------------------------| 31.33% [188/600 00:23<00:52 Sampling chain 0, 0 divergences]

 |███████████-------------------------| 31.50% [189/600 00:23<00:52 Sampling chain 0, 0 divergences]

 |███████████-------------------------| 31.67% [190/600 00:24<00:51 Sampling chain 0, 0 divergences]

 |███████████-------------------------| 31.83% [191/600 00:24<00:52 Sampling chain 0, 0 divergences]

 |███████████-------------------------| 32.00% [192/600 00:24<00:52 Sampling chain 0, 0 divergences]

 |███████████-------------------------| 32.17% [193/600 00:25<00:52 Sampling chain 0, 0 divergences]

 |███████████-------------------------| 32.33% [194/600 00:25<00:52 Sampling chain 0, 0 divergences]

 |███████████-------------------------| 32.50% [195/600 00:25<00:52 Sampling chain 0, 0 divergences]

 |███████████-------------------------| 32.67% [196/600 00:25<00:52 Sampling chain 0, 0 divergences]

 |███████████-------------------------| 32.83% [197/600 00:25<00:51 Sampling chain 0, 0 divergences]

 |███████████-------------------------| 33.00% [198/600 00:25<00:51 Sampling chain 0, 0 divergences]

 |███████████-------------------------| 33.17% [199/600 00:25<00:51 Sampling chain 0, 0 divergences]

 |████████████------------------------| 33.33% [200/600 00:25<00:51 Sampling chain 0, 0 divergences]

 |████████████------------------------| 33.50% [201/600 00:25<00:51 Sampling chain 0, 0 divergences]

 |████████████------------------------| 33.67% [202/600 00:25<00:50 Sampling chain 0, 0 divergences]

 |████████████------------------------| 33.83% [203/600 00:26<00:50 Sampling chain 0, 0 divergences]

 |████████████------------------------| 34.00% [204/600 00:26<00:50 Sampling chain 0, 0 divergences]

 |████████████------------------------| 34.17% [205/600 00:26<00:50 Sampling chain 0, 0 divergences]

 |████████████------------------------| 34.33% [206/600 00:26<00:50 Sampling chain 0, 0 divergences]

 |████████████------------------------| 34.50% [207/600 00:26<00:49 Sampling chain 0, 0 divergences]

 |████████████------------------------| 34.67% [208/600 00:26<00:49 Sampling chain 0, 0 divergences]

 |████████████------------------------| 34.83% [209/600 00:26<00:49 Sampling chain 0, 0 divergences]

 |████████████------------------------| 35.00% [210/600 00:26<00:49 Sampling chain 0, 0 divergences]

 |████████████------------------------| 35.17% [211/600 00:26<00:49 Sampling chain 0, 0 divergences]

 |████████████------------------------| 35.33% [212/600 00:26<00:48 Sampling chain 0, 0 divergences]

 |████████████------------------------| 35.50% [213/600 00:26<00:48 Sampling chain 0, 0 divergences]

 |████████████------------------------| 35.67% [214/600 00:26<00:48 Sampling chain 0, 0 divergences]

 |████████████------------------------| 35.83% [215/600 00:26<00:48 Sampling chain 0, 0 divergences]

 |████████████------------------------| 36.00% [216/600 00:26<00:47 Sampling chain 0, 0 divergences]

 |█████████████-----------------------| 36.17% [217/600 00:27<00:47 Sampling chain 0, 0 divergences]

 |█████████████-----------------------| 36.33% [218/600 00:27<00:47 Sampling chain 0, 0 divergences]

 |█████████████-----------------------| 36.50% [219/600 00:27<00:47 Sampling chain 0, 0 divergences]

 |█████████████-----------------------| 36.67% [220/600 00:27<00:47 Sampling chain 0, 0 divergences]

 |█████████████-----------------------| 36.83% [221/600 00:27<00:46 Sampling chain 0, 0 divergences]

 |█████████████-----------------------| 37.00% [222/600 00:27<00:47 Sampling chain 0, 0 divergences]

 |█████████████-----------------------| 37.17% [223/600 00:28<00:47 Sampling chain 0, 0 divergences]

 |█████████████-----------------------| 37.33% [224/600 00:28<00:47 Sampling chain 0, 0 divergences]

 |█████████████-----------------------| 37.50% [225/600 00:28<00:47 Sampling chain 0, 0 divergences]

 |█████████████-----------------------| 37.67% [226/600 00:28<00:47 Sampling chain 0, 0 divergences]

 |█████████████-----------------------| 37.83% [227/600 00:28<00:47 Sampling chain 0, 0 divergences]

 |█████████████-----------------------| 38.00% [228/600 00:28<00:46 Sampling chain 0, 0 divergences]

 |█████████████-----------------------| 38.17% [229/600 00:29<00:47 Sampling chain 0, 0 divergences]

 |█████████████-----------------------| 38.33% [230/600 00:29<00:47 Sampling chain 0, 0 divergences]

 |█████████████-----------------------| 38.50% [231/600 00:29<00:46 Sampling chain 0, 0 divergences]

 |█████████████-----------------------| 38.67% [232/600 00:29<00:47 Sampling chain 0, 0 divergences]

 |█████████████-----------------------| 38.83% [233/600 00:29<00:47 Sampling chain 0, 0 divergences]

 |██████████████----------------------| 39.00% [234/600 00:30<00:47 Sampling chain 0, 0 divergences]

 |██████████████----------------------| 39.17% [235/600 00:30<00:47 Sampling chain 0, 0 divergences]

 |██████████████----------------------| 39.33% [236/600 00:30<00:47 Sampling chain 0, 0 divergences]

 |██████████████----------------------| 39.50% [237/600 00:30<00:47 Sampling chain 0, 0 divergences]

 |██████████████----------------------| 39.67% [238/600 00:30<00:46 Sampling chain 0, 0 divergences]

 |██████████████----------------------| 39.83% [239/600 00:31<00:48 Sampling chain 0, 0 divergences]

 |██████████████----------------------| 40.00% [240/600 00:32<00:48 Sampling chain 0, 0 divergences]

 |██████████████----------------------| 40.17% [241/600 00:32<00:47 Sampling chain 0, 0 divergences]

 |██████████████----------------------| 40.33% [242/600 00:32<00:47 Sampling chain 0, 0 divergences]

 |██████████████----------------------| 40.50% [243/600 00:32<00:47 Sampling chain 0, 0 divergences]

 |██████████████----------------------| 40.67% [244/600 00:32<00:47 Sampling chain 0, 0 divergences]

 |██████████████----------------------| 40.83% [245/600 00:32<00:46 Sampling chain 0, 0 divergences]

 |██████████████----------------------| 41.00% [246/600 00:32<00:46 Sampling chain 0, 0 divergences]

 |██████████████----------------------| 41.17% [247/600 00:32<00:46 Sampling chain 0, 0 divergences]

 |██████████████----------------------| 41.33% [248/600 00:32<00:46 Sampling chain 0, 0 divergences]

 |██████████████----------------------| 41.50% [249/600 00:33<00:47 Sampling chain 0, 0 divergences]

 |███████████████---------------------| 41.67% [250/600 00:33<00:46 Sampling chain 0, 0 divergences]

 |███████████████---------------------| 41.83% [251/600 00:33<00:46 Sampling chain 0, 0 divergences]

 |███████████████---------------------| 42.00% [252/600 00:33<00:46 Sampling chain 0, 0 divergences]

 |███████████████---------------------| 42.17% [253/600 00:33<00:46 Sampling chain 0, 0 divergences]

 |███████████████---------------------| 42.33% [254/600 00:33<00:46 Sampling chain 0, 0 divergences]

 |███████████████---------------------| 42.50% [255/600 00:34<00:46 Sampling chain 0, 0 divergences]

 |███████████████---------------------| 42.67% [256/600 00:34<00:46 Sampling chain 0, 0 divergences]

 |███████████████---------------------| 42.83% [257/600 00:34<00:45 Sampling chain 0, 0 divergences]

 |███████████████---------------------| 43.00% [258/600 00:34<00:45 Sampling chain 0, 0 divergences]

 |███████████████---------------------| 43.17% [259/600 00:34<00:45 Sampling chain 0, 0 divergences]

 |███████████████---------------------| 43.33% [260/600 00:34<00:45 Sampling chain 0, 0 divergences]

 |███████████████---------------------| 43.50% [261/600 00:34<00:45 Sampling chain 0, 0 divergences]

 |███████████████---------------------| 43.67% [262/600 00:35<00:45 Sampling chain 0, 0 divergences]

 |███████████████---------------------| 43.83% [263/600 00:35<00:45 Sampling chain 0, 0 divergences]

 |███████████████---------------------| 44.00% [264/600 00:35<00:44 Sampling chain 0, 0 divergences]

 |███████████████---------------------| 44.17% [265/600 00:35<00:44 Sampling chain 0, 0 divergences]

 |███████████████---------------------| 44.33% [266/600 00:35<00:44 Sampling chain 0, 0 divergences]

 |████████████████--------------------| 44.50% [267/600 00:35<00:44 Sampling chain 0, 0 divergences]

 |████████████████--------------------| 44.67% [268/600 00:35<00:44 Sampling chain 0, 0 divergences]

 |████████████████--------------------| 44.83% [269/600 00:35<00:44 Sampling chain 0, 0 divergences]

 |████████████████--------------------| 45.00% [270/600 00:35<00:43 Sampling chain 0, 0 divergences]

 |████████████████--------------------| 45.17% [271/600 00:35<00:43 Sampling chain 0, 0 divergences]

 |████████████████--------------------| 45.33% [272/600 00:36<00:44 Sampling chain 0, 0 divergences]

 |████████████████--------------------| 45.50% [273/600 00:36<00:43 Sampling chain 0, 0 divergences]

 |████████████████--------------------| 45.67% [274/600 00:36<00:43 Sampling chain 0, 0 divergences]

 |████████████████--------------------| 45.83% [275/600 00:37<00:43 Sampling chain 0, 0 divergences]

 |████████████████--------------------| 46.00% [276/600 00:37<00:43 Sampling chain 0, 0 divergences]

 |████████████████--------------------| 46.17% [277/600 00:37<00:43 Sampling chain 0, 0 divergences]

 |████████████████--------------------| 46.33% [278/600 00:37<00:43 Sampling chain 0, 0 divergences]

 |████████████████--------------------| 46.50% [279/600 00:37<00:43 Sampling chain 0, 0 divergences]

 |████████████████--------------------| 46.67% [280/600 00:37<00:43 Sampling chain 0, 0 divergences]

 |████████████████--------------------| 46.83% [281/600 00:38<00:43 Sampling chain 0, 0 divergences]

 |████████████████--------------------| 47.00% [282/600 00:38<00:43 Sampling chain 0, 0 divergences]

 |████████████████--------------------| 47.17% [283/600 00:38<00:43 Sampling chain 0, 0 divergences]

 |█████████████████-------------------| 47.33% [284/600 00:39<00:43 Sampling chain 0, 0 divergences]

 |█████████████████-------------------| 47.50% [285/600 00:39<00:43 Sampling chain 0, 0 divergences]

 |█████████████████-------------------| 47.67% [286/600 00:39<00:43 Sampling chain 0, 0 divergences]

 |█████████████████-------------------| 47.83% [287/600 00:39<00:42 Sampling chain 0, 0 divergences]

 |█████████████████-------------------| 48.00% [288/600 00:39<00:42 Sampling chain 0, 0 divergences]

 |█████████████████-------------------| 48.17% [289/600 00:39<00:42 Sampling chain 0, 0 divergences]

 |█████████████████-------------------| 48.33% [290/600 00:39<00:42 Sampling chain 0, 0 divergences]

 |█████████████████-------------------| 48.50% [291/600 00:40<00:42 Sampling chain 0, 0 divergences]

 |█████████████████-------------------| 48.67% [292/600 00:40<00:42 Sampling chain 0, 0 divergences]

 |█████████████████-------------------| 48.83% [293/600 00:40<00:42 Sampling chain 0, 0 divergences]

 |█████████████████-------------------| 49.00% [294/600 00:40<00:42 Sampling chain 0, 0 divergences]

 |█████████████████-------------------| 49.17% [295/600 00:40<00:41 Sampling chain 0, 0 divergences]

 |█████████████████-------------------| 49.33% [296/600 00:40<00:41 Sampling chain 0, 0 divergences]

 |█████████████████-------------------| 49.50% [297/600 00:40<00:41 Sampling chain 0, 0 divergences]

 |█████████████████-------------------| 49.67% [298/600 00:40<00:41 Sampling chain 0, 0 divergences]

 |█████████████████-------------------| 49.83% [299/600 00:40<00:41 Sampling chain 0, 0 divergences]

 |██████████████████------------------| 50.00% [300/600 00:41<00:41 Sampling chain 0, 0 divergences]

 |██████████████████------------------| 50.17% [301/600 00:41<00:40 Sampling chain 0, 0 divergences]

 |██████████████████------------------| 50.33% [302/600 00:41<00:40 Sampling chain 0, 0 divergences]

 |██████████████████------------------| 50.50% [303/600 00:42<00:41 Sampling chain 0, 0 divergences]

 |██████████████████------------------| 50.67% [304/600 00:42<00:41 Sampling chain 0, 0 divergences]

 |██████████████████------------------| 50.83% [305/600 00:43<00:42 Sampling chain 0, 0 divergences]

 |██████████████████------------------| 51.00% [306/600 00:44<00:42 Sampling chain 0, 0 divergences]

 |██████████████████------------------| 51.17% [307/600 00:44<00:42 Sampling chain 0, 0 divergences]

 |██████████████████------------------| 51.33% [308/600 00:44<00:41 Sampling chain 0, 0 divergences]

 |██████████████████------------------| 51.50% [309/600 00:44<00:41 Sampling chain 0, 0 divergences]

 |██████████████████------------------| 51.67% [310/600 00:44<00:41 Sampling chain 0, 0 divergences]

 |██████████████████------------------| 51.83% [311/600 00:44<00:41 Sampling chain 0, 0 divergences]

 |██████████████████------------------| 52.00% [312/600 00:44<00:40 Sampling chain 0, 0 divergences]

 |██████████████████------------------| 52.17% [313/600 00:44<00:40 Sampling chain 0, 0 divergences]

 |██████████████████------------------| 52.33% [314/600 00:44<00:40 Sampling chain 0, 0 divergences]

 |██████████████████------------------| 52.50% [315/600 00:44<00:40 Sampling chain 0, 0 divergences]

 |██████████████████------------------| 52.67% [316/600 00:44<00:40 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 52.83% [317/600 00:44<00:39 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 53.00% [318/600 00:44<00:39 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 53.17% [319/600 00:44<00:39 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 53.33% [320/600 00:44<00:39 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 53.50% [321/600 00:44<00:38 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 53.67% [322/600 00:44<00:38 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 53.83% [323/600 00:45<00:38 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 54.00% [324/600 00:45<00:38 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 54.17% [325/600 00:45<00:38 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 54.33% [326/600 00:45<00:38 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 54.50% [327/600 00:45<00:37 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 54.67% [328/600 00:45<00:37 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 54.83% [329/600 00:45<00:37 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 55.00% [330/600 00:45<00:37 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 55.17% [331/600 00:45<00:37 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 55.33% [332/600 00:45<00:36 Sampling chain 0, 0 divergences]

 |███████████████████-----------------| 55.50% [333/600 00:45<00:36 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 55.67% [334/600 00:46<00:37 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 55.83% [335/600 00:46<00:36 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 56.00% [336/600 00:46<00:36 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 56.17% [337/600 00:47<00:36 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 56.33% [338/600 00:48<00:37 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 56.50% [339/600 00:48<00:37 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 56.67% [340/600 00:48<00:37 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 56.83% [341/600 00:48<00:36 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 57.00% [342/600 00:48<00:36 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 57.17% [343/600 00:48<00:36 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 57.33% [344/600 00:48<00:36 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 57.50% [345/600 00:48<00:36 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 57.67% [346/600 00:49<00:36 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 57.83% [347/600 00:49<00:35 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 58.00% [348/600 00:49<00:35 Sampling chain 0, 0 divergences]

 |████████████████████----------------| 58.17% [349/600 00:49<00:35 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 58.33% [350/600 00:49<00:35 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 58.50% [351/600 00:50<00:35 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 58.67% [352/600 00:51<00:36 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 58.83% [353/600 00:52<00:36 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 59.00% [354/600 00:52<00:36 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 59.17% [355/600 00:52<00:36 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 59.33% [356/600 00:52<00:36 Sampling chain 0, 0 divergences]

 |█████████████████████---------------| 59.50% [357/600 00:52<00:35 Sampling chain 0, 0 divergences]

